################# PROFILE SUMMARY ####################
## File: None
## Loaded: 2013-11-04 09:34:52.466387
##
## Participants: 1
## Premerges: [0, 0, 0, 0]
## Offsets: [0, 1, 2, 3]
##
## Granularity: 5
## Global Timeout: 50
## Timeout Timeout: 100
## Check Timeout: 100
##
## Election :: Trials: 500
## Election :: Max Ticks: 500
## Election :: Max Checks: 50
##
## AYC :: Trials: 500
## AYC :: Max Ticks: 150
## AYC :: Max Checks: 50
################# PROFILE SUMMARY ####################
{
    "0": {
        "0": 500
    }, 
    "5": {
        "0": 500
    }, 
    "10": {
        "0": 500
    }, 
    "15": {
        "0": 500
    }, 
    "20": {
        "0": 500
    }, 
    "25": {
        "0": 500
    }, 
    "30": {
        "0": 500
    }, 
    "35": {
        "0": 500
    }, 
    "40": {
        "0": 500
    }, 
    "45": {
        "0": 500
    }, 
    "50": {
        "0": 500
    }, 
    "55": {
        "0": 500
    }, 
    "60": {
        "0": 500
    }, 
    "65": {
        "0": 500
    }, 
    "70": {
        "0": 500
    }, 
    "75": {
        "0": 500
    }, 
    "80": {
        "0": 500
    }, 
    "85": {
        "0": 500
    }, 
    "90": {
        "0": 500
    }, 
    "95": {
        "0": 500
    }, 
    "100": {
        "0": 500
    }
}
