################# PROFILE SUMMARY ####################
## File: None
## Loaded: 2013-10-20 12:43:02.797661
##
## Participants: 2
## Premerges: [0, 0, 0, 0]
## Offsets: [0, 1, 2, 3]
##
## Granularity: 5
## Global Timeout: 50
## Timeout Timeout: 100
## Check Timeout: 100
##
## Election :: Trials: 500
## Election :: Max Ticks: 500
## Election :: Max Checks: 50
##
## AYC :: Trials: 500
## AYC :: Max Ticks: 150
## AYC :: Max Checks: 50
################# PROFILE SUMMARY ####################
{
    "0": {
        "0": 500
    }, 
    "5": {
        "0": 149, 
        "1": 351
    }, 
    "10": {
        "0": 16, 
        "1": 484
    }, 
    "15": {
        "1": 500
    }, 
    "20": {
        "1": 500
    }, 
    "25": {
        "1": 500
    }, 
    "30": {
        "1": 500
    }, 
    "35": {
        "1": 500
    }, 
    "40": {
        "1": 500
    }, 
    "45": {
        "1": 500
    }, 
    "50": {
        "1": 500
    }, 
    "55": {
        "1": 500
    }, 
    "60": {
        "1": 500
    }, 
    "65": {
        "1": 500
    }, 
    "70": {
        "1": 500
    }, 
    "75": {
        "1": 500
    }, 
    "80": {
        "1": 500
    }, 
    "85": {
        "1": 500
    }, 
    "90": {
        "1": 500
    }, 
    "95": {
        "1": 500
    }, 
    "100": {
        "1": 500
    }
}
