################# PROFILE SUMMARY ####################
## File: None
## Loaded: 2013-10-20 12:53:29.640966
##
## Participants: 3
## Premerges: [0, 0, 0, 0]
## Offsets: [0, 1, 2, 3]
##
## Granularity: 5
## Global Timeout: 50
## Timeout Timeout: 100
## Check Timeout: 100
##
## Election :: Trials: 500
## Election :: Max Ticks: 500
## Election :: Max Checks: 50
##
## AYC :: Trials: 500
## AYC :: Max Ticks: 150
## AYC :: Max Checks: 50
################# PROFILE SUMMARY ####################
{
    "0": {
        "0": 500
    }, 
    "5": {
        "0": 29, 
        "1": 224, 
        "2": 247
    }, 
    "10": {
        "0": 2, 
        "1": 25, 
        "2": 473
    }, 
    "15": {
        "1": 3, 
        "2": 497
    }, 
    "20": {
        "2": 500
    }, 
    "25": {
        "2": 500
    }, 
    "30": {
        "2": 500
    }, 
    "35": {
        "2": 500
    }, 
    "40": {
        "2": 500
    }, 
    "45": {
        "2": 500
    }, 
    "50": {
        "2": 500
    }, 
    "55": {
        "2": 500
    }, 
    "60": {
        "2": 500
    }, 
    "65": {
        "2": 500
    }, 
    "70": {
        "2": 500
    }, 
    "75": {
        "2": 500
    }, 
    "80": {
        "2": 500
    }, 
    "85": {
        "2": 500
    }, 
    "90": {
        "2": 500
    }, 
    "95": {
        "2": 500
    }, 
    "100": {
        "2": 500
    }
}
